,iteration,value,metric
692,346,1.0,accuracy
693,346,0.0780244767665863,loss
694,347,1.0,accuracy
695,347,0.07755949348211288,loss
696,348,1.0,accuracy
697,348,0.07711941003799438,loss
698,349,1.0,accuracy
699,349,0.07672766596078873,loss
700,350,1.0,accuracy
701,350,0.07627446949481964,loss
702,351,1.0,accuracy
703,351,0.07582605630159378,loss
704,352,1.0,accuracy
705,352,0.07538804411888123,loss
706,353,1.0,accuracy
707,353,0.07502026855945587,loss
708,354,1.0,accuracy
709,354,0.07458335906267166,loss
710,355,1.0,accuracy
711,355,0.074150949716568,loss
712,356,1.0,accuracy
713,356,0.07372751086950302,loss
714,357,1.0,accuracy
715,357,0.07337800413370132,loss
716,358,1.0,accuracy
717,358,0.07295620441436768,loss
718,359,1.0,accuracy
719,359,0.07253871113061905,loss
720,360,1.0,accuracy
721,360,0.07212543487548828,loss
722,361,1.0,accuracy
723,361,0.07177676260471344,loss
724,362,1.0,accuracy
725,362,0.07138686627149582,loss
726,363,1.0,accuracy
727,363,0.07098349183797836,loss
728,364,1.0,accuracy
729,364,0.07058415561914444,loss
730,365,1.0,accuracy
731,365,0.07022484391927719,loss
732,366,1.0,accuracy
733,366,0.06986740231513977,loss
734,367,1.0,accuracy
735,367,0.06947774440050125,loss
736,368,1.0,accuracy
737,368,0.06909187883138657,loss
738,369,1.0,accuracy
739,369,0.06873387843370438,loss
740,370,1.0,accuracy
741,370,0.06839963048696518,loss
742,371,1.0,accuracy
743,371,0.06802299618721008,loss
744,372,1.0,accuracy
745,372,0.0676499605178833,loss
746,373,1.0,accuracy
747,373,0.06729242205619812,loss
748,374,1.0,accuracy
749,374,0.06698430329561234,loss
750,375,1.0,accuracy
751,375,0.06661985069513321,loss
752,376,1.0,accuracy
753,376,0.06625884026288986,loss
754,377,1.0,accuracy
755,377,0.06590130180120468,loss
756,378,1.0,accuracy
757,378,0.0655987560749054,loss
758,379,1.0,accuracy
759,379,0.06526345014572144,loss
760,380,1.0,accuracy
761,380,0.06491393595933914,loss
762,381,1.0,accuracy
763,381,0.06456762552261353,loss
764,382,1.0,accuracy
765,382,0.06424605846405029,loss
766,383,1.0,accuracy
767,383,0.0639474019408226,loss
768,384,1.0,accuracy
769,384,0.06360897421836853,loss
770,385,1.0,accuracy
771,385,0.06327366828918457,loss
772,386,1.0,accuracy
773,386,0.06294526159763336,loss
774,387,1.0,accuracy
775,387,0.06267338246107101,loss
776,388,1.0,accuracy
777,388,0.06234562397003174,loss
778,389,1.0,accuracy
779,389,0.06202081963419914,loss
780,390,1.0,accuracy
781,390,0.06170033663511276,loss
782,391,1.0,accuracy
783,391,0.061417870223522186,loss
784,392,1.0,accuracy
785,392,0.06112834811210632,loss
786,393,1.0,accuracy
787,393,0.06081322580575943,loss
788,394,1.0,accuracy
789,394,0.06050089746713638,loss
790,395,1.0,accuracy
791,395,0.06019674614071846,loss
792,396,1.0,accuracy
793,396,0.05994246155023575,loss
794,397,1.0,accuracy
795,397,0.059636980295181274,loss
796,398,1.0,accuracy
797,398,0.05933418497443199,loss
798,399,1.0,accuracy
799,399,0.05903396010398865,loss
800,400,1.0,accuracy
801,400,0.05878032371401787,loss
802,401,1.0,accuracy
803,401,0.058500032871961594,loss
804,402,1.0,accuracy
805,402,0.05820607766509056,loss
806,403,1.0,accuracy
807,403,0.05791470408439636,loss
808,404,1.0,accuracy
809,404,0.057636626064777374,loss
810,405,1.0,accuracy
811,405,0.05739418417215347,loss
812,406,1.0,accuracy
813,406,0.05710891634225845,loss
814,407,1.0,accuracy
815,407,0.05682612210512161,loss
816,408,1.0,accuracy
817,408,0.05654619261622429,loss
818,409,1.0,accuracy
819,409,0.05630432441830635,loss
820,410,1.0,accuracy
821,410,0.05604727193713188,loss
822,411,1.0,accuracy
823,411,0.055772509425878525,loss
824,412,1.0,accuracy
825,412,0.055500105023384094,loss
826,413,1.0,accuracy
827,413,0.05524229258298874,loss
828,414,1.0,accuracy
829,414,0.05501648038625717,loss
830,415,1.0,accuracy
831,415,0.054749470204114914,loss
832,416,1.0,accuracy
833,416,0.054484691470861435,loss
834,417,1.0,accuracy
835,417,0.054222144186496735,loss
836,418,1.0,accuracy
837,418,0.05399550870060921,loss
838,419,1.0,accuracy
839,419,0.0537562221288681,loss
840,420,1.0,accuracy
841,420,0.053498852998018265,loss
842,421,1.0,accuracy
843,421,0.053243525326251984,loss
844,422,1.0,accuracy
845,422,0.052992187440395355,loss
846,423,1.0,accuracy
847,423,0.05278856307268143,loss
848,424,1.0,accuracy
849,424,0.052538320422172546,loss
850,425,1.0,accuracy
851,425,0.05229012295603752,loss
852,426,1.0,accuracy
853,426,0.05204439163208008,loss
854,427,1.0,accuracy
855,427,0.05182289332151413,loss
856,428,1.0,accuracy
857,428,0.051607489585876465,loss
858,429,1.0,accuracy
859,429,0.05136600881814957,loss
860,430,1.0,accuracy
861,430,0.0511263944208622,loss
862,431,1.0,accuracy
863,431,0.05088961869478226,loss
864,432,1.0,accuracy
865,432,0.05069339647889137,loss
866,433,1.0,accuracy
867,433,0.050469815731048584,loss
868,434,1.0,accuracy
869,434,0.050236478447914124,loss
870,435,1.0,accuracy
871,435,0.050005026161670685,loss
872,436,1.0,accuracy
873,436,0.04978358373045921,loss
874,437,1.0,accuracy
875,437,0.04959331825375557,loss
876,438,1.0,accuracy
877,438,0.049366313964128494,loss
878,439,1.0,accuracy
879,439,0.0491410456597805,loss
880,440,1.0,accuracy
881,440,0.048917505890131,loss
882,441,1.0,accuracy
883,441,0.04872242733836174,loss
884,442,1.0,accuracy
885,442,0.04852193593978882,loss
886,443,1.0,accuracy
887,443,0.04830252751708031,loss
888,444,1.0,accuracy
889,444,0.04808477312326431,loss
890,445,1.0,accuracy
891,445,0.0478723868727684,loss
892,446,1.0,accuracy
893,446,0.04769992455840111,loss
894,447,1.0,accuracy
895,447,0.04748617485165596,loss
896,448,1.0,accuracy
897,448,0.047274015843868256,loss
898,449,1.0,accuracy
899,449,0.047063443809747696,loss
900,450,1.0,accuracy
901,450,0.04687468335032463,loss
902,451,1.0,accuracy
903,451,0.04669146612286568,loss
904,452,1.0,accuracy
905,452,0.04648468270897865,loss
906,453,1.0,accuracy
907,453,0.046279437839984894,loss
908,454,1.0,accuracy
909,454,0.04607594385743141,loss
910,455,1.0,accuracy
911,455,0.04590194299817085,loss
912,456,1.0,accuracy
913,456,0.04571600630879402,loss
914,457,1.0,accuracy
915,457,0.045515865087509155,loss
916,458,1.0,accuracy
917,458,0.045317232608795166,loss
918,459,1.0,accuracy
919,459,0.045126769691705704,loss
920,460,1.0,accuracy
921,460,0.044966842979192734,loss
922,461,1.0,accuracy
923,461,0.044771693646907806,loss
924,462,1.0,accuracy
925,462,0.044577959924936295,loss
926,463,1.0,accuracy
927,463,0.044385671615600586,loss
928,464,1.0,accuracy
929,464,0.044210486114025116,loss
930,465,1.0,accuracy
931,465,0.04404651001095772,loss
932,466,1.0,accuracy
933,466,0.043857499957084656,loss
934,467,1.0,accuracy
935,467,0.043669868260622025,loss
936,468,1.0,accuracy
937,468,0.043484464287757874,loss
938,469,1.0,accuracy
939,469,0.043328434228897095,loss
940,470,1.0,accuracy
941,470,0.04315703362226486,loss
942,471,1.0,accuracy
943,471,0.04297385737299919,loss
944,472,1.0,accuracy
945,472,0.042791981250047684,loss
946,473,1.0,accuracy
947,473,0.04261381924152374,loss
948,474,1.0,accuracy
949,474,0.0424700602889061,loss
950,475,1.0,accuracy
951,475,0.04229137301445007,loss
952,476,1.0,accuracy
953,476,0.042113855481147766,loss
954,477,1.0,accuracy
955,477,0.04193862900137901,loss
956,478,1.0,accuracy
957,478,0.04178114980459213,loss
958,479,1.0,accuracy
959,479,0.041629184037446976,loss
960,480,1.0,accuracy
961,480,0.041455794125795364,loss
962,481,1.0,accuracy
963,481,0.04128366708755493,loss
964,482,1.0,accuracy
965,482,0.04111289978027344,loss
966,483,1.0,accuracy
967,483,0.04096820950508118,loss
968,484,1.0,accuracy
969,484,0.04081375151872635,loss
970,485,1.0,accuracy
971,485,0.04064558818936348,loss
972,486,1.0,accuracy
973,486,0.040478553622961044,loss
974,487,1.0,accuracy
975,487,0.040313441306352615,loss
976,488,1.0,accuracy
977,488,0.04018351435661316,loss
978,489,1.0,accuracy
979,489,0.04001926630735397,loss
980,490,1.0,accuracy
981,490,0.0398561954498291,loss
982,491,1.0,accuracy
983,491,0.03969479352235794,loss
984,492,1.0,accuracy
985,492,0.03954947739839554,loss
986,493,1.0,accuracy
987,493,0.039411190897226334,loss
988,494,1.0,accuracy
989,494,0.039251748472452164,loss
990,495,1.0,accuracy
991,495,0.039093390107154846,loss
992,496,1.0,accuracy
993,496,0.03893614560365677,loss
994,497,1.0,accuracy
995,497,0.03880329802632332,loss
996,498,1.0,accuracy
997,498,0.038661498576402664,loss
998,499,1.0,accuracy
999,499,0.03850670903921127,loss
1000,500,1.0,accuracy
1001,500,0.03835289552807808,loss
1002,501,1.0,accuracy
1003,501,0.03820120543241501,loss
1004,502,1.0,accuracy
1005,502,0.03808172047138214,loss
1006,503,1.0,accuracy
1007,503,0.03793041780591011,loss
1008,504,1.0,accuracy
1009,504,0.03778011351823807,loss
1010,505,1.0,accuracy
1011,505,0.037631578743457794,loss
1012,506,1.0,accuracy
1013,506,0.037498839199543,loss
1014,507,1.0,accuracy
1015,507,0.03737042099237442,loss
1016,508,1.0,accuracy
1017,508,0.03722340241074562,loss
1018,509,1.0,accuracy
1019,509,0.037077341228723526,loss
1020,510,1.0,accuracy
1021,510,0.036932699382305145,loss
1022,511,1.0,accuracy
1023,511,0.03681206703186035,loss
1024,512,1.0,accuracy
1025,512,0.036679405719041824,loss
1026,513,1.0,accuracy
1027,513,0.03653648868203163,loss
1028,514,1.0,accuracy
1029,514,0.03639451786875725,loss
1030,515,1.0,accuracy
1031,515,0.036257751286029816,loss
1032,516,1.0,accuracy
1033,516,0.03614993393421173,loss
1034,517,1.0,accuracy
1035,517,0.03601020202040672,loss
1036,518,1.0,accuracy
1037,518,0.03587142378091812,loss
1038,519,1.0,accuracy
1039,519,0.03573601692914963,loss
1040,520,1.0,accuracy
1041,520,0.03561891242861748,loss
1042,521,1.0,accuracy
1043,521,0.035496145486831665,loss
1044,522,1.0,accuracy
1045,522,0.03536143898963928,loss
1046,523,1.0,accuracy
1047,523,0.035229843109846115,loss
1048,524,1.0,accuracy
1049,524,0.03509671986103058,loss
1050,525,1.0,accuracy
1051,525,0.0349876806139946,loss
1052,526,1.0,accuracy
1053,526,0.03486698493361473,loss
1054,527,1.0,accuracy
1055,527,0.03473441302776337,loss
1056,528,1.0,accuracy
1057,528,0.03460320085287094,loss
1058,529,1.0,accuracy
1059,529,0.03448064625263214,loss
1060,530,1.0,accuracy
1061,530,0.03437775373458862,loss
1062,531,1.0,accuracy
1063,531,0.0342484675347805,loss
1064,532,1.0,accuracy
1065,532,0.034123845398426056,loss
1066,533,1.0,accuracy
1067,533,0.033996984362602234,loss
1068,534,1.0,accuracy
1069,534,0.03388530761003494,loss
1070,535,1.0,accuracy
1071,535,0.03377791866660118,loss
1072,536,1.0,accuracy
1073,536,0.033652015030384064,loss
1074,537,1.0,accuracy
1075,537,0.03352729603648186,loss
1076,538,1.0,accuracy
1077,538,0.03340784087777138,loss
1078,539,1.0,accuracy
1079,539,0.03330443054437637,loss
1080,540,1.0,accuracy
1081,540,0.033192723989486694,loss
1082,541,1.0,accuracy
1083,541,0.03307277336716652,loss
1084,542,1.0,accuracy
1085,542,0.032950952649116516,loss
1086,543,1.0,accuracy
1087,543,0.03283315151929855,loss
1088,544,1.0,accuracy
1089,544,0.032742343842983246,loss
1090,545,1.0,accuracy
1091,545,0.032623227685689926,loss
1092,546,1.0,accuracy
1093,546,0.03250785917043686,loss
1094,547,1.0,accuracy
1095,547,0.03238919377326965,loss
1096,548,1.0,accuracy
1097,548,0.03228155896067619,loss
1098,549,1.0,accuracy
1099,549,0.03218503296375275,loss
1100,550,1.0,accuracy
1101,550,0.03206857293844223,loss
1102,551,1.0,accuracy
1103,551,0.03195669502019882,loss
1104,552,1.0,accuracy
1105,552,0.03184109926223755,loss
1106,553,1.0,accuracy
1107,553,0.03174539655447006,loss
1108,554,1.0,accuracy
1109,554,0.03164319694042206,loss
1110,555,1.0,accuracy
1111,555,0.031530436128377914,loss
1112,556,1.0,accuracy
1113,556,0.031420718878507614,loss
1114,557,1.0,accuracy
1115,557,0.03130894899368286,loss
1116,558,1.0,accuracy
1117,558,0.031226854771375656,loss
1118,559,1.0,accuracy
1119,559,0.031115178018808365,loss
1120,560,1.0,accuracy
1121,560,0.031006593257188797,loss
1122,561,1.0,accuracy
1123,561,0.03089841827750206,loss
1124,562,1.0,accuracy
1125,562,0.030797868967056274,loss
1126,563,1.0,accuracy
1127,563,0.03070951998233795,loss
1128,564,1.0,accuracy
1129,564,0.03060052916407585,loss
1130,565,1.0,accuracy
1131,565,0.03049679659307003,loss
1132,566,1.0,accuracy
1133,566,0.030389143154025078,loss
1134,567,1.0,accuracy
1135,567,0.030300792306661606,loss
1136,568,1.0,accuracy
1137,568,0.030205080285668373,loss
1138,569,1.0,accuracy
1139,569,0.030101217329502106,loss
1140,570,1.0,accuracy
1141,570,0.029997842386364937,loss
1142,571,1.0,accuracy
1143,571,0.02989395149052143,loss
1144,572,1.0,accuracy
1145,572,0.029815617948770523,loss
1146,573,1.0,accuracy
1147,573,0.029714254662394524,loss
1148,574,1.0,accuracy
1149,574,0.029614273458719254,loss
1150,575,1.0,accuracy
1151,575,0.02951107919216156,loss
1152,576,1.0,accuracy
1153,576,0.029418254271149635,loss
1154,577,1.0,accuracy
1155,577,0.029334358870983124,loss
1156,578,1.0,accuracy
1157,578,0.029237184673547745,loss
1158,579,1.0,accuracy
1159,579,0.02913607284426689,loss
1160,580,1.0,accuracy
1161,580,0.029039135202765465,loss
1162,581,1.0,accuracy
1163,581,0.028955062851309776,loss
1164,582,1.0,accuracy
1165,582,0.028867671266198158,loss
1166,583,1.0,accuracy
1167,583,0.028769122436642647,loss
1168,584,1.0,accuracy
1169,584,0.02867349609732628,loss
1170,585,1.0,accuracy
1171,585,0.028576677665114403,loss
1172,586,1.0,accuracy
1173,586,0.02850295417010784,loss
1174,587,1.0,accuracy
1175,587,0.02840924821794033,loss
1176,588,1.0,accuracy
1177,588,0.028315264731645584,loss
1178,589,1.0,accuracy
1179,589,0.02822037786245346,loss
1180,590,1.0,accuracy
1181,590,0.028132233768701553,loss
1182,591,1.0,accuracy
1183,591,0.028055431321263313,loss
1184,592,1.0,accuracy
1185,592,0.027963215485215187,loss
1186,593,1.0,accuracy
1187,593,0.027870113030076027,loss
1188,594,1.0,accuracy
1189,594,0.02777867205440998,loss
1190,595,1.0,accuracy
1191,595,0.027701985090970993,loss
1192,596,1.0,accuracy
1193,596,0.02761901542544365,loss
1194,597,1.0,accuracy
1195,597,0.02752711996436119,loss
1196,598,1.0,accuracy
1197,598,0.02743794396519661,loss
1198,599,1.0,accuracy
1199,599,0.027347194030880928,loss
1200,600,1.0,accuracy
1201,600,0.027280589565634727,loss
1202,601,1.0,accuracy
1203,601,0.0271898340433836,loss
1204,602,1.0,accuracy
1205,602,0.027102963998913765,loss
1206,603,1.0,accuracy
1207,603,0.027013057842850685,loss
1208,604,1.0,accuracy
1209,604,0.026937173679471016,loss
1210,605,1.0,accuracy
1211,605,0.026859944686293602,loss
1212,606,1.0,accuracy
1213,606,0.026774778962135315,loss
1214,607,1.0,accuracy
1215,607,0.026686688885092735,loss
1216,608,1.0,accuracy
1217,608,0.026602042838931084,loss
1218,609,1.0,accuracy
1219,609,0.026532035320997238,loss
1220,610,1.0,accuracy
1221,610,0.02645202726125717,loss
1222,611,1.0,accuracy
1223,611,0.02636696957051754,loss
1224,612,1.0,accuracy
1225,612,0.026282375678420067,loss
1226,613,1.0,accuracy
1227,613,0.026201561093330383,loss
1228,614,1.0,accuracy
1229,614,0.026134543120861053,loss
1230,615,1.0,accuracy
1231,615,0.026052488014101982,loss
1232,616,1.0,accuracy
1233,616,0.02596796676516533,loss
1234,617,1.0,accuracy
1235,617,0.025887222960591316,loss
1236,618,1.0,accuracy
1237,618,0.02581607736647129,loss
1238,619,1.0,accuracy
1239,619,0.025743607431650162,loss
1240,620,1.0,accuracy
1241,620,0.025661323219537735,loss
1242,621,1.0,accuracy
1243,621,0.025580789893865585,loss
1244,622,1.0,accuracy
1245,622,0.025500021874904633,loss
1246,623,1.0,accuracy
1247,623,0.025439094752073288,loss
1248,624,1.0,accuracy
1249,624,0.025360122323036194,loss
1250,625,1.0,accuracy
1251,625,0.025278979912400246,loss
1252,626,1.0,accuracy
1253,626,0.025201598182320595,loss
1254,627,1.0,accuracy
1255,627,0.025130469352006912,loss
1256,628,1.0,accuracy
1257,628,0.025063155218958855,loss
1258,629,1.0,accuracy
1259,629,0.024984534829854965,loss
1260,630,1.0,accuracy
1261,630,0.024906683713197708,loss
1262,631,1.0,accuracy
1263,631,0.02482973039150238,loss
1264,632,1.0,accuracy
1265,632,0.024770837277173996,loss
1266,633,1.0,accuracy
1267,633,0.024696221575140953,loss
1268,634,1.0,accuracy
1269,634,0.024618275463581085,loss
1270,635,1.0,accuracy
1271,635,0.02454322576522827,loss
1272,636,1.0,accuracy
1273,636,0.02447371929883957,loss
1274,637,1.0,accuracy
1275,637,0.02441011369228363,loss
1276,638,1.0,accuracy
1277,638,0.024335915222764015,loss
1278,639,1.0,accuracy
1279,639,0.024259770289063454,loss
1280,640,1.0,accuracy
1281,640,0.02418723702430725,loss
1282,641,1.0,accuracy
1283,641,0.02412852644920349,loss
1284,642,1.0,accuracy
1285,642,0.0240575410425663,loss
1286,643,1.0,accuracy
1287,643,0.023984476923942566,loss
1288,644,1.0,accuracy
1289,644,0.023910395801067352,loss
1290,645,1.0,accuracy
1291,645,0.023844247683882713,loss
1292,646,1.0,accuracy
1293,646,0.023783661425113678,loss
1294,647,1.0,accuracy
1295,647,0.023712124675512314,loss
1296,648,1.0,accuracy
1297,648,0.023640185594558716,loss
1298,649,1.0,accuracy
1299,649,0.023568201810121536,loss
1300,650,1.0,accuracy
1301,650,0.023513145744800568,loss
1302,651,1.0,accuracy
1303,651,0.023444538936018944,loss
1304,652,1.0,accuracy
1305,652,0.02337470091879368,loss
1306,653,1.0,accuracy
1307,653,0.02330419421195984,loss
1308,654,1.0,accuracy
1309,654,0.02323862724006176,loss
1310,655,1.0,accuracy
1311,655,0.023182909935712814,loss
1312,656,1.0,accuracy
1313,656,0.02311226911842823,loss
1314,657,1.0,accuracy
1315,657,0.023044006898999214,loss
1316,658,1.0,accuracy
1317,658,0.022975077852606773,loss
1318,659,1.0,accuracy
1319,659,0.022920846939086914,loss
1320,660,1.0,accuracy
1321,660,0.022856997326016426,loss
1322,661,1.0,accuracy
1323,661,0.022787928581237793,loss
1324,662,1.0,accuracy
1325,662,0.022720789536833763,loss
1326,663,1.0,accuracy
1327,663,0.022658489644527435,loss
1328,664,1.0,accuracy
1329,664,0.022602755576372147,loss
1330,665,1.0,accuracy
1331,665,0.022537389770150185,loss
1332,666,1.0,accuracy
1333,666,0.02247006446123123,loss
1334,667,1.0,accuracy
1335,667,0.022403964772820473,loss
1336,668,1.0,accuracy
1337,668,0.022353412583470345,loss
1338,669,1.0,accuracy
1339,669,0.022289471700787544,loss
1340,670,1.0,accuracy
1341,670,0.022224850952625275,loss
1342,671,1.0,accuracy
1343,671,0.02215966396033764,loss
1344,672,1.0,accuracy
1345,672,0.02210012450814247,loss
1346,673,1.0,accuracy
1347,673,0.02204759418964386,loss
1348,674,1.0,accuracy
1349,674,0.02198231779038906,loss
1350,675,1.0,accuracy
1351,675,0.02191844955086708,loss
1352,676,1.0,accuracy
