,iteration,value,metric
1353,676,0.021855270490050316,loss
1354,677,1.0,accuracy
1355,677,0.021806804463267326,loss
1356,678,1.0,accuracy
1357,678,0.02174524962902069,loss
1358,679,1.0,accuracy
1359,679,0.021682273596525192,loss
1360,680,1.0,accuracy
1361,680,0.02161882072687149,loss
1362,681,1.0,accuracy
1363,681,0.02156504988670349,loss
1364,682,1.0,accuracy
1365,682,0.021510986611247063,loss
1366,683,1.0,accuracy
1367,683,0.021448783576488495,loss
1368,684,1.0,accuracy
1369,684,0.021388012915849686,loss
1370,685,1.0,accuracy
1371,685,0.021327273920178413,loss
1372,686,1.0,accuracy
1373,686,0.021280821412801743,loss
1374,687,1.0,accuracy
1375,687,0.021220313385128975,loss
1376,688,1.0,accuracy
1377,688,0.021158874034881592,loss
1378,689,1.0,accuracy
1379,689,0.02109941840171814,loss
1380,690,1.0,accuracy
1381,690,0.021050559356808662,loss
1382,691,1.0,accuracy
1383,691,0.02099459618330002,loss
1384,692,1.0,accuracy
1385,692,0.020935984328389168,loss
1386,693,1.0,accuracy
1387,693,0.02087610773742199,loss
1388,694,1.0,accuracy
1389,694,0.02082059346139431,loss
1390,695,1.0,accuracy
1391,695,0.020774127915501595,loss
1392,696,1.0,accuracy
1393,696,0.02071467414498329,loss
1394,697,1.0,accuracy
1395,697,0.02065606229007244,loss
1396,698,1.0,accuracy
1397,698,0.020598668605089188,loss
1398,699,1.0,accuracy
1399,699,0.020554127171635628,loss
1400,700,1.0,accuracy
1401,700,0.020497804507613182,loss
1402,701,1.0,accuracy
1403,701,0.02044099010527134,loss
1404,702,1.0,accuracy
1405,702,0.0203830748796463,loss
1406,703,1.0,accuracy
1407,703,0.020333508029580116,loss
1408,704,1.0,accuracy
1409,704,0.02028484456241131,loss
1410,705,1.0,accuracy
1411,705,0.020227523520588875,loss
1412,706,1.0,accuracy
1413,706,0.0201716311275959,loss
1414,707,1.0,accuracy
1415,707,0.02011784352362156,loss
1416,708,1.0,accuracy
1417,708,0.020073924213647842,loss
1418,709,1.0,accuracy
1419,709,0.020018640905618668,loss
1420,710,1.0,accuracy
1421,710,0.01996336318552494,loss
1422,711,1.0,accuracy
1423,711,0.01990753971040249,loss
1424,712,1.0,accuracy
1425,712,0.019865725189447403,loss
1426,713,1.0,accuracy
1427,713,0.019813302904367447,loss
1428,714,1.0,accuracy
1429,714,0.01975809410214424,loss
1430,715,1.0,accuracy
1431,715,0.019704271107912064,loss
1432,716,1.0,accuracy
1433,716,0.019656138494610786,loss
1434,717,1.0,accuracy
1435,717,0.01961047761142254,loss
1436,718,1.0,accuracy
1437,718,0.019557049497961998,loss
1438,719,1.0,accuracy
1439,719,0.01950375735759735,loss
1440,720,1.0,accuracy
1441,720,0.019450312480330467,loss
1442,721,1.0,accuracy
1443,721,0.0194111205637455,loss
1444,722,1.0,accuracy
1445,722,0.019358603283762932,loss
1446,723,1.0,accuracy
1447,723,0.019305335357785225,loss
1448,724,1.0,accuracy
1449,724,0.01925317570567131,loss
1450,725,1.0,accuracy
1451,725,0.01921163685619831,loss
1452,726,1.0,accuracy
1453,726,0.01916292868554592,loss
1454,727,1.0,accuracy
1455,727,0.019111044704914093,loss
1456,728,1.0,accuracy
1457,728,0.019059963524341583,loss
1458,729,1.0,accuracy
1459,729,0.019013086333870888,loss
1460,730,1.0,accuracy
1461,730,0.018970197066664696,loss
1462,731,1.0,accuracy
1463,731,0.01891995593905449,loss
1464,732,1.0,accuracy
1465,732,0.018868565559387207,loss
1466,733,1.0,accuracy
1467,733,0.018822040408849716,loss
1468,734,1.0,accuracy
1469,734,0.01879289373755455,loss
1470,735,1.0,accuracy
1471,735,0.018741915002465248,loss
1472,736,1.0,accuracy
1473,736,0.018691206350922585,loss
1474,737,1.0,accuracy
1475,737,0.01864193007349968,loss
1476,738,1.0,accuracy
1477,738,0.01859205961227417,loss
1478,739,1.0,accuracy
1479,739,0.018542306497693062,loss
1480,740,1.0,accuracy
1481,740,0.018499374389648438,loss
1482,741,1.0,accuracy
1483,741,0.018469223752617836,loss
1484,742,1.0,accuracy
1485,742,0.018419593572616577,loss
1486,743,1.0,accuracy
1487,743,0.01837046444416046,loss
1488,744,1.0,accuracy
1489,744,0.018322527408599854,loss
1490,745,1.0,accuracy
1491,745,0.01827370747923851,loss
1492,746,1.0,accuracy
1493,746,0.01822558231651783,loss
1494,747,1.0,accuracy
1495,747,0.01818251423537731,loss
1496,748,1.0,accuracy
1497,748,0.018154412508010864,loss
1498,749,1.0,accuracy
1499,749,0.01810600981116295,loss
1500,750,1.0,accuracy
1501,750,0.018058836460113525,loss
1502,751,1.0,accuracy
1503,751,0.018011458218097687,loss
1504,752,1.0,accuracy
1505,752,0.017963822931051254,loss
1506,753,1.0,accuracy
1507,753,0.017917616292834282,loss
1508,754,1.0,accuracy
1509,754,0.017875660210847855,loss
1510,755,1.0,accuracy
1511,755,0.017847752198576927,loss
1512,756,1.0,accuracy
1513,756,0.01780073344707489,loss
1514,757,1.0,accuracy
1515,757,0.01775520294904709,loss
1516,758,1.0,accuracy
1517,758,0.01770845055580139,loss
1518,759,1.0,accuracy
1519,759,0.017662066966295242,loss
1520,760,1.0,accuracy
1521,760,0.017617564648389816,loss
1522,761,1.0,accuracy
1523,761,0.01757803000509739,loss
1524,762,1.0,accuracy
1525,762,0.01754903979599476,loss
1526,763,1.0,accuracy
1527,763,0.017503777518868446,loss
1528,764,1.0,accuracy
1529,764,0.01745879463851452,loss
1530,765,1.0,accuracy
1531,765,0.017413264140486717,loss
1532,766,1.0,accuracy
1533,766,0.017368625849485397,loss
1534,767,1.0,accuracy
1535,767,0.017324713990092278,loss
1536,768,1.0,accuracy
1537,768,0.017288938164711,loss
1538,769,1.0,accuracy
1539,769,0.017258012667298317,loss
1540,770,1.0,accuracy
1541,770,0.017214391380548477,loss
1542,771,1.0,accuracy
1543,771,0.01717006042599678,loss
1544,772,1.0,accuracy
1545,772,0.01712566800415516,loss
1546,773,1.0,accuracy
1547,773,0.017082640901207924,loss
1548,774,1.0,accuracy
1549,774,0.01703944243490696,loss
1550,775,1.0,accuracy
1551,775,0.01700572296977043,loss
1552,776,1.0,accuracy
1553,776,0.016962675377726555,loss
1554,777,1.0,accuracy
1555,777,0.01692044548690319,loss
1556,778,1.0,accuracy
1557,778,0.01688659004867077,loss
1558,779,1.0,accuracy
1559,779,0.016856076195836067,loss
1560,780,1.0,accuracy
1561,780,0.01681382581591606,loss
1562,781,1.0,accuracy
1563,781,0.016771193593740463,loss
1564,782,1.0,accuracy
1565,782,0.016728438436985016,loss
1566,783,1.0,accuracy
1567,783,0.016687000170350075,loss
1568,784,1.0,accuracy
1569,784,0.016645370051264763,loss
1570,785,1.0,accuracy
1571,785,0.016616057604551315,loss
1572,786,1.0,accuracy
1573,786,0.016582898795604706,loss
1574,787,1.0,accuracy
1575,787,0.016542015597224236,loss
1576,788,1.0,accuracy
1577,788,0.016500040888786316,loss
1578,789,1.0,accuracy
1579,789,0.016458256170153618,loss
1580,790,1.0,accuracy
1581,790,0.0164180900901556,loss
1582,791,1.0,accuracy
1583,791,0.01637730747461319,loss
1584,792,1.0,accuracy
1585,792,0.01634562946856022,loss
1586,793,1.0,accuracy
1587,793,0.01630534790456295,loss
1588,794,1.0,accuracy
1589,794,0.016266366466879845,loss
1590,795,1.0,accuracy
1591,795,0.016235992312431335,loss
1592,796,1.0,accuracy
1593,796,0.016195356845855713,loss
1594,797,1.0,accuracy
1595,797,0.016155820339918137,loss
1596,798,1.0,accuracy
1597,798,0.016119569540023804,loss
1598,799,1.0,accuracy
1599,799,0.016084926202893257,loss
1600,800,1.0,accuracy
1601,800,0.016045929864048958,loss
1602,801,1.0,accuracy
1603,801,0.016009284183382988,loss
1604,802,1.0,accuracy
1605,802,0.015978073701262474,loss
1606,803,1.0,accuracy
1607,803,0.01593868061900139,loss
1608,804,1.0,accuracy
1609,804,0.01589985191822052,loss
1610,805,1.0,accuracy
1611,805,0.01586986891925335,loss
1612,806,1.0,accuracy
1613,806,0.015841804444789886,loss
1614,807,1.0,accuracy
1615,807,0.01580333150923252,loss
1616,808,1.0,accuracy
1617,808,0.015764525160193443,loss
1618,809,1.0,accuracy
1619,809,0.01572556607425213,loss
1620,810,1.0,accuracy
1621,810,0.01568763703107834,loss
1622,811,1.0,accuracy
1623,811,0.015653107315301895,loss
1624,812,1.0,accuracy
1625,812,0.015620528720319271,loss
1626,813,1.0,accuracy
1627,813,0.015582605265080929,loss
1628,814,1.0,accuracy
1629,814,0.01554572582244873,loss
1630,815,1.0,accuracy
1631,815,0.015522689558565617,loss
1632,816,1.0,accuracy
1633,816,0.015489787794649601,loss
1634,817,1.0,accuracy
1635,817,0.015452291816473007,loss
1636,818,1.0,accuracy
1637,818,0.015415111556649208,loss
1638,819,1.0,accuracy
1639,819,0.015377483330667019,loss
1640,820,1.0,accuracy
1641,820,0.015340661630034447,loss
1642,821,1.0,accuracy
1643,821,0.015307940542697906,loss
1644,822,1.0,accuracy
1645,822,0.015286825597286224,loss
1646,823,1.0,accuracy
1647,823,0.01524956151843071,loss
1648,824,1.0,accuracy
1649,824,0.01521325297653675,loss
1650,825,1.0,accuracy
1651,825,0.015176698565483093,loss
1652,826,1.0,accuracy
1653,826,0.015140140429139137,loss
1654,827,1.0,accuracy
1655,827,0.015104462392628193,loss
1656,828,1.0,accuracy
1657,828,0.015077408403158188,loss
1658,829,1.0,accuracy
1659,829,0.015041307546198368,loss
1660,830,1.0,accuracy
1661,830,0.015005449764430523,loss
1662,831,1.0,accuracy
1663,831,0.014982564374804497,loss
1664,832,1.0,accuracy
1665,832,0.014953641220927238,loss
1666,833,1.0,accuracy
1667,833,0.014917622320353985,loss
1668,834,1.0,accuracy
1669,834,0.014882133342325687,loss
1670,835,1.0,accuracy
1671,835,0.014847319573163986,loss
1672,836,1.0,accuracy
1673,836,0.014812112785875797,loss
1674,837,1.0,accuracy
1675,837,0.014779788441956043,loss
1676,838,1.0,accuracy
1677,838,0.014761494472622871,loss
1678,839,1.0,accuracy
1679,839,0.014726143330335617,loss
1680,840,1.0,accuracy
1681,840,0.014690978452563286,loss
1682,841,1.0,accuracy
1683,841,0.014656636863946915,loss
1684,842,1.0,accuracy
1685,842,0.014622613787651062,loss
1686,843,1.0,accuracy
1687,843,0.014588290825486183,loss
1688,844,1.0,accuracy
1689,844,0.014565838500857353,loss
1690,845,1.0,accuracy
1691,845,0.014538845047354698,loss
1692,846,1.0,accuracy
1693,846,0.014504332095384598,loss
1694,847,1.0,accuracy
1695,847,0.014469977468252182,loss
1696,848,1.0,accuracy
1697,848,0.01443659421056509,loss
1698,849,1.0,accuracy
1699,849,0.01440327800810337,loss
1700,850,1.0,accuracy
1701,850,0.014373518526554108,loss
1702,851,1.0,accuracy
1703,851,0.014344258233904839,loss
1704,852,1.0,accuracy
1705,852,0.014311788603663445,loss
1706,853,1.0,accuracy
1707,853,0.014281932264566422,loss
1708,854,1.0,accuracy
1709,854,0.014262940734624863,loss
1710,855,1.0,accuracy
1711,855,0.014229705557227135,loss
1712,856,1.0,accuracy
1713,856,0.014197082258760929,loss
1714,857,1.0,accuracy
1715,857,0.014164028689265251,loss
1716,858,1.0,accuracy
1717,858,0.014131326228380203,loss
1718,859,1.0,accuracy
1719,859,0.01409965194761753,loss
1720,860,1.0,accuracy
1721,860,0.014080263674259186,loss
1722,861,1.0,accuracy
1723,861,0.014051863923668861,loss
1724,862,1.0,accuracy
1725,862,0.014019383117556572,loss
1726,863,1.0,accuracy
1727,863,0.01398751325905323,loss
1728,864,1.0,accuracy
1729,864,0.013955259695649147,loss
1730,865,1.0,accuracy
1731,865,0.013923296704888344,loss
1732,866,1.0,accuracy
1733,866,0.01389888022094965,loss
1734,867,1.0,accuracy
1735,867,0.013877361081540585,loss
1736,868,1.0,accuracy
1737,868,0.013845281675457954,loss
1738,869,1.0,accuracy
1739,869,0.013813654892146587,loss
1740,870,1.0,accuracy
1741,870,0.013782573863863945,loss
1742,871,1.0,accuracy
1743,871,0.013751238584518433,loss
1744,872,1.0,accuracy
1745,872,0.013722743839025497,loss
1746,873,1.0,accuracy
1747,873,0.01369732990860939,loss
1748,874,1.0,accuracy
1749,874,0.013666205108165741,loss
1750,875,1.0,accuracy
1751,875,0.013637409545481205,loss
1752,876,1.0,accuracy
1753,876,0.01361317839473486,loss
1754,877,1.0,accuracy
1755,877,0.013582807965576649,loss
1756,878,1.0,accuracy
1757,878,0.013553140684962273,loss
1758,879,1.0,accuracy
1759,879,0.013528859242796898,loss
1760,880,1.0,accuracy
1761,880,0.013498879037797451,loss
1762,881,1.0,accuracy
1763,881,0.013468895107507706,loss
1764,882,1.0,accuracy
1765,882,0.013449924997985363,loss
1766,883,1.0,accuracy
1767,883,0.013424576260149479,loss
1768,884,1.0,accuracy
1769,884,0.013394772075116634,loss
1770,885,1.0,accuracy
1771,885,0.013364611193537712,loss
1772,886,1.0,accuracy
1773,886,0.013334532268345356,loss
1774,887,1.0,accuracy
1775,887,0.01330510713160038,loss
1776,888,1.0,accuracy
1777,888,0.013282294385135174,loss
1778,889,1.0,accuracy
1779,889,0.01326212752610445,loss
1780,890,1.0,accuracy
1781,890,0.013232228346168995,loss
1782,891,1.0,accuracy
1783,891,0.013202991336584091,loss
1784,892,1.0,accuracy
1785,892,0.013173738494515419,loss
1786,893,1.0,accuracy
1787,893,0.01314445212483406,loss
1788,894,1.0,accuracy
1789,894,0.013119489885866642,loss
1790,895,1.0,accuracy
1791,895,0.013094216585159302,loss
1792,896,1.0,accuracy
1793,896,0.0130652766674757,loss
1794,897,1.0,accuracy
1795,897,0.013040134683251381,loss
1796,898,1.0,accuracy
1797,898,0.013023135252296925,loss
1798,899,1.0,accuracy
1799,899,0.012994789518415928,loss
1800,900,1.0,accuracy
1801,900,0.01296580396592617,loss
1802,901,1.0,accuracy
1803,901,0.012937141582369804,loss
1804,902,1.0,accuracy
1805,902,0.012909424491226673,loss
1806,903,1.0,accuracy
1807,903,0.012881905771791935,loss
1808,904,1.0,accuracy
1809,904,0.012859889306128025,loss
1810,905,1.0,accuracy
1811,905,0.012831809930503368,loss
1812,906,1.0,accuracy
1813,906,0.012807690538465977,loss
1814,907,1.0,accuracy
1815,907,0.01278428640216589,loss
1816,908,1.0,accuracy
1817,908,0.012756089679896832,loss
1818,909,1.0,accuracy
1819,909,0.012728995643556118,loss
1820,910,1.0,accuracy
1821,910,0.012708179652690887,loss
1822,911,1.0,accuracy
1823,911,0.012680509127676487,loss
1824,912,1.0,accuracy
1825,912,0.012652909383177757,loss
1826,913,1.0,accuracy
1827,913,0.01263779029250145,loss
1828,914,1.0,accuracy
1829,914,0.012613707222044468,loss
1830,915,1.0,accuracy
1831,915,0.012586035765707493,loss
1832,916,1.0,accuracy
1833,916,0.012558463960886002,loss
1834,917,1.0,accuracy
1835,917,0.012531884014606476,loss
1836,918,1.0,accuracy
1837,918,0.01250478532165289,loss
1838,919,1.0,accuracy
1839,919,0.012486695311963558,loss
1840,920,1.0,accuracy
1841,920,0.012465582229197025,loss
1842,921,1.0,accuracy
1843,921,0.012439122423529625,loss
1844,922,1.0,accuracy
1845,922,0.012412023730576038,loss
1846,923,1.0,accuracy
1847,923,0.012385246343910694,loss
1848,924,1.0,accuracy
1849,924,0.01235925406217575,loss
1850,925,1.0,accuracy
1851,925,0.012339351698756218,loss
1852,926,1.0,accuracy
1853,926,0.01232085470110178,loss
1854,927,1.0,accuracy
1855,927,0.012294154614210129,loss
1856,928,1.0,accuracy
1857,928,0.01226823590695858,loss
1858,929,1.0,accuracy
1859,929,0.012242035940289497,loss
1860,930,1.0,accuracy
1861,930,0.012215910479426384,loss
1862,931,1.0,accuracy
1863,931,0.01219511404633522,loss
1864,932,1.0,accuracy
1865,932,0.012171215377748013,loss
1866,933,1.0,accuracy
1867,933,0.012145333923399448,loss
1868,934,1.0,accuracy
1869,934,0.012125987559556961,loss
1870,935,1.0,accuracy
1871,935,0.012107837945222855,loss
1872,936,1.0,accuracy
1873,936,0.01208253763616085,loss
1874,937,1.0,accuracy
1875,937,0.012056727893650532,loss
1876,938,1.0,accuracy
1877,938,0.012031249701976776,loss
1878,939,1.0,accuracy
1879,939,0.012006331235170364,loss
1880,940,1.0,accuracy
1881,940,0.011985254473984241,loss
1882,941,1.0,accuracy
1883,941,0.011969669722020626,loss
1884,942,1.0,accuracy
1885,942,0.011944202706217766,loss
1886,943,1.0,accuracy
1887,943,0.0119193559512496,loss
1888,944,1.0,accuracy
1889,944,0.011894375085830688,loss
1890,945,1.0,accuracy
1891,945,0.011869410052895546,loss
1892,946,1.0,accuracy
1893,946,0.011848535388708115,loss
1894,947,1.0,accuracy
1895,947,0.011826659552752972,loss
1896,948,1.0,accuracy
1897,948,0.011801937595009804,loss
1898,949,1.0,accuracy
1899,949,0.011782418005168438,loss
1900,950,1.0,accuracy
1901,950,0.011766040697693825,loss
1902,951,1.0,accuracy
1903,951,0.01174191478639841,loss
1904,952,1.0,accuracy
1905,952,0.011717269197106361,loss
1906,953,1.0,accuracy
1907,953,0.011692848987877369,loss
1908,954,1.0,accuracy
1909,954,0.011668913997709751,loss
1910,955,1.0,accuracy
1911,955,0.011648445390164852,loss
1912,956,1.0,accuracy
1913,956,0.011634104885160923,loss
1914,957,1.0,accuracy
1915,957,0.011609654873609543,loss
1916,958,1.0,accuracy
1917,958,0.011585792526602745,loss
1918,959,1.0,accuracy
1919,959,0.011562085710465908,loss
1920,960,1.0,accuracy
1921,960,0.011538228020071983,loss
1922,961,1.0,accuracy
1923,961,0.011517820879817009,loss
1924,962,1.0,accuracy
1925,962,0.011497351340949535,loss
1926,963,1.0,accuracy
1927,963,0.011473693884909153,loss
1928,964,1.0,accuracy
1929,964,0.011454817838966846,loss
1930,965,1.0,accuracy
1931,965,0.011439502239227295,loss
1932,966,1.0,accuracy
1933,966,0.011416156776249409,loss
1934,967,1.0,accuracy
1935,967,0.011392734944820404,loss
1936,968,1.0,accuracy
1937,968,0.011369348503649235,loss
1938,969,1.0,accuracy
1939,969,0.011346237733960152,loss
1940,970,1.0,accuracy
1941,970,0.011327259242534637,loss
1942,971,1.0,accuracy
1943,971,0.011313184164464474,loss
1944,972,1.0,accuracy
1945,972,0.011289825662970543,loss
1946,973,1.0,accuracy
1947,973,0.011266745626926422,loss
1948,974,1.0,accuracy
1949,974,0.011244204826653004,loss
1950,975,1.0,accuracy
1951,975,0.011221380904316902,loss
1952,976,1.0,accuracy
1953,976,0.011202226392924786,loss
1954,977,1.0,accuracy
1955,977,0.01118188351392746,loss
1956,978,1.0,accuracy
1957,978,0.011159631423652172,loss
1958,979,1.0,accuracy
1959,979,0.011142764240503311,loss
1960,980,1.0,accuracy
1961,980,0.011126944795250893,loss
1962,981,1.0,accuracy
1963,981,0.011104396544396877,loss
1964,982,1.0,accuracy
1965,982,0.011082174256443977,loss
1966,983,1.0,accuracy
1967,983,0.011059777811169624,loss
1968,984,1.0,accuracy
1969,984,0.011037498712539673,loss
1970,985,1.0,accuracy
1971,985,0.011021304875612259,loss
1972,986,1.0,accuracy
1973,986,0.011006082408130169,loss
1974,987,1.0,accuracy
1975,987,0.01098370086401701,loss
1976,988,1.0,accuracy
1977,988,0.010961375199258327,loss
1978,989,1.0,accuracy
1979,989,0.010939789935946465,loss
1980,990,1.0,accuracy
1981,990,0.010918018408119678,loss
1982,991,1.0,accuracy
1983,991,0.01090201549232006,loss
1984,992,1.0,accuracy
1985,992,0.010886493138968945,loss
1986,993,1.0,accuracy
1987,993,0.01086490135639906,loss
1988,994,1.0,accuracy
1989,994,0.010843172669410706,loss
1990,995,1.0,accuracy
1991,995,0.010821628384292126,loss
1992,996,1.0,accuracy
1993,996,0.010800516232848167,loss
1994,997,1.0,accuracy
1995,997,0.010784712620079517,loss
1996,998,1.0,accuracy
1997,998,0.01076329592615366,loss
1998,999,1.0,accuracy
1999,999,0.010741936042904854,loss
